param;value
filename;./inputData/BrasilNE50n.car
base_seed;1
nRuns;51
iterations;100
antsN;50
stagnation;30
favorites;0
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.2
betaCars;1.2
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;1
q0Start;0.2
q0End;0.9
eliteKAnts;7
lsTopW;0
lsQuality;High
useReinsertion;1
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;1
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;0
ablationIntensifierOnlyRandomInitialTour;0
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=1,run1=1,run2=2,run3=2,run4=2,run5=2,run6=2,run7=2,run8=1,run9=2,run10=2,run11=1,run12=2,run13=2,run14=2,run15=1,run16=2,run17=2,run18=2,run19=2,run20=2,run21=1,run22=2,run23=2,run24=2,run25=1,run26=2,run27=1,run28=2,run29=2,run30=1,run31=2,run32=1,run33=2,run34=1,run35=2,run36=2,run37=2,run38=2,run39=1,run40=2,run41=2,run42=1,run43=2,run44=2,run45=1,run46=2,run47=1,run48=1,run49=2,run50=2
lkCalls;run0=1,run1=1,run2=2,run3=2,run4=2,run5=2,run6=2,run7=2,run8=1,run9=2,run10=2,run11=1,run12=2,run13=2,run14=2,run15=1,run16=2,run17=2,run18=2,run19=2,run20=2,run21=1,run22=2,run23=2,run24=2,run25=1,run26=2,run27=1,run28=2,run29=2,run30=1,run31=2,run32=1,run33=2,run34=1,run35=2,run36=2,run37=2,run38=2,run39=1,run40=2,run41=2,run42=1,run43=2,run44=2,run45=1,run46=2,run47=1,run48=1,run49=2,run50=2
lkSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=1,run1=1,run2=2,run3=2,run4=2,run5=2,run6=2,run7=2,run8=1,run9=2,run10=2,run11=1,run12=2,run13=2,run14=2,run15=1,run16=2,run17=2,run18=2,run19=2,run20=2,run21=1,run22=2,run23=2,run24=2,run25=1,run26=2,run27=1,run28=2,run29=2,run30=1,run31=2,run32=1,run33=2,run34=1,run35=2,run36=2,run37=2,run38=2,run39=1,run40=2,run41=2,run42=1,run43=2,run44=2,run45=1,run46=2,run47=1,run48=1,run49=2,run50=2
kickSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=1,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
cacheEvalHitRate;run0=54.45%,run1=54.72%,run2=48.52%,run3=55.45%,run4=47.40%,run5=52.78%,run6=51.24%,run7=49.94%,run8=49.39%,run9=43.89%,run10=50.24%,run11=53.85%,run12=52.21%,run13=49.06%,run14=53.87%,run15=46.12%,run16=46.00%,run17=52.69%,run18=52.63%,run19=54.84%,run20=66.46%,run21=49.91%,run22=53.75%,run23=50.36%,run24=44.95%,run25=49.61%,run26=52.66%,run27=49.85%,run28=53.03%,run29=50.64%,run30=51.88%,run31=51.94%,run32=51.42%,run33=46.40%,run34=53.63%,run35=51.21%,run36=40.01%,run37=53.78%,run38=52.57%,run39=51.42%,run40=49.91%,run41=56.30%,run42=50.36%,run43=49.94%,run44=52.33%,run45=43.61%,run46=50.06%,run47=51.54%,run48=53.94%,run49=52.63%,run50=49.58%
cacheReasHitRate;run0=73.56%,run1=74.12%,run2=69.47%,run3=74.52%,run4=69.14%,run5=73.03%,run6=67.84%,run7=72.45%,run8=69.61%,run9=65.04%,run10=72.24%,run11=73.67%,run12=71.07%,run13=71.30%,run14=74.48%,run15=64.70%,run16=67.91%,run17=72.31%,run18=73.62%,run19=75.77%,run20=79.83%,run21=71.92%,run22=74.00%,run23=71.82%,run24=68.21%,run25=69.37%,run26=72.90%,run27=71.60%,run28=73.64%,run29=71.64%,run30=72.84%,run31=72.64%,run32=71.85%,run33=70.37%,run34=74.20%,run35=71.58%,run36=64.27%,run37=73.91%,run38=73.20%,run39=72.50%,run40=71.10%,run41=73.53%,run42=71.35%,run43=72.19%,run44=73.09%,run45=65.13%,run46=71.04%,run47=72.45%,run48=74.05%,run49=74.17%,run50=72.08%
lkSuccessRate;run0=0.00% (cache:54.5%),run1=0.00% (cache:54.7%),run2=0.00% (cache:48.5%),run3=0.00% (cache:55.4%),run4=0.00% (cache:47.4%),run5=0.00% (cache:52.8%),run6=0.00% (cache:51.2%),run7=0.00% (cache:49.9%),run8=0.00% (cache:49.4%),run9=0.00% (cache:43.9%),run10=0.00% (cache:50.2%),run11=0.00% (cache:53.8%),run12=0.00% (cache:52.2%),run13=0.00% (cache:49.1%),run14=0.00% (cache:53.9%),run15=0.00% (cache:46.1%),run16=0.00% (cache:46.0%),run17=0.00% (cache:52.7%),run18=0.00% (cache:52.6%),run19=0.00% (cache:54.8%),run20=0.00% (cache:66.5%),run21=0.00% (cache:49.9%),run22=0.00% (cache:53.8%),run23=0.00% (cache:50.4%),run24=0.00% (cache:44.9%),run25=0.00% (cache:49.6%),run26=0.00% (cache:52.7%),run27=0.00% (cache:49.8%),run28=0.00% (cache:53.0%),run29=0.00% (cache:50.6%),run30=0.00% (cache:51.9%),run31=0.00% (cache:51.9%),run32=0.00% (cache:51.4%),run33=0.00% (cache:46.4%),run34=0.00% (cache:53.6%),run35=0.00% (cache:51.2%),run36=0.00% (cache:40.0%),run37=0.00% (cache:53.8%),run38=0.00% (cache:52.6%),run39=0.00% (cache:51.4%),run40=0.00% (cache:49.9%),run41=0.00% (cache:56.3%),run42=0.00% (cache:50.4%),run43=0.00% (cache:49.9%),run44=0.00% (cache:52.3%),run45=0.00% (cache:43.6%),run46=0.00% (cache:50.1%),run47=0.00% (cache:51.5%),run48=0.00% (cache:53.9%),run49=0.00% (cache:52.6%),run50=0.00% (cache:49.6%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

iter;time_ms_mean;time_ms_min;time_ms_max;run0;run1;run2;run3;run4;run5;run6;run7;run8;run9;run10;run11;run12;run13;run14;run15;run16;run17;run18;run19;run20;run21;run22;run23;run24;run25;run26;run27;run28;run29;run30;run31;run32;run33;run34;run35;run36;run37;run38;run39;run40;run41;run42;run43;run44;run45;run46;run47;run48;run49;run50;min;p10;q1;median;q3;p90;max;mean
88;436610.3;317030.3;461177.3;610.0;609.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;610.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
89;443903.8;321955.3;468816.0;610.0;609.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;610.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
90;451271.8;326880.2;476849.1;610.0;609.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;610.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
91;458650.7;331808.8;485025.1;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
92;465866.2;336732.2;491851.2;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
93;472809.9;343928.5;499148.7;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
94;479894.8;349656.6;506064.1;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
95;486918.2;354891.2;513390.3;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
96;493928.0;361126.2;521170.6;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
97;500826.7;366030.5;528119.9;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
98;507476.9;370940.6;535039.9;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
99;514001.7;375840.3;542129.3;610.0;609.0;609.0;608.0;608.0;609.0;610.0;608.0;608.0;610.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;608.0;609.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;609.0;610.0;608.0;609.0;608.0;608.0;608.0;610.0;608.0;609.0;610.0;609.0;609.0;608.0;608.0;608.0;609.0;608.0;608.0;608.0;608.0;609.0;610.0;610.0;608.6
