param;value
filename;./inputData/BrasilNE50n.car
base_seed;1
nRuns;51
iterations;100
antsN;50
stagnation;30
favorites;0
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.2
betaCars;1.2
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;1
q0Start;0.2
q0End;0.9
eliteKAnts;7
lsTopW;0
lsQuality;High
useReinsertion;1
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;1
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;1
ablationIntensifierOnlyRandomInitialTour;1
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=3,run1=3,run2=3,run3=3,run4=3,run5=3,run6=3,run7=3,run8=3,run9=3,run10=3,run11=3,run12=3,run13=3,run14=3,run15=3,run16=3,run17=3,run18=3,run19=3,run20=3,run21=3,run22=3,run23=3,run24=3,run25=3,run26=3,run27=3,run28=3,run29=3,run30=3,run31=3,run32=3,run33=3,run34=3,run35=3,run36=3,run37=3,run38=3,run39=3,run40=3,run41=3,run42=3,run43=3,run44=3,run45=3,run46=3,run47=3,run48=3,run49=3,run50=3
lkCalls;run0=3,run1=3,run2=3,run3=3,run4=3,run5=3,run6=3,run7=3,run8=3,run9=3,run10=3,run11=3,run12=3,run13=3,run14=3,run15=3,run16=3,run17=3,run18=3,run19=3,run20=3,run21=3,run22=3,run23=3,run24=3,run25=3,run26=3,run27=3,run28=3,run29=3,run30=3,run31=3,run32=3,run33=3,run34=3,run35=3,run36=3,run37=3,run38=3,run39=3,run40=3,run41=3,run42=3,run43=3,run44=3,run45=3,run46=3,run47=3,run48=3,run49=3,run50=3
lkSuccess;run0=0,run1=0,run2=0,run3=1,run4=0,run5=0,run6=1,run7=0,run8=0,run9=1,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=1,run20=1,run21=1,run22=0,run23=0,run24=0,run25=0,run26=2,run27=1,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=1,run39=1,run40=0,run41=0,run42=0,run43=0,run44=0,run45=1,run46=0,run47=0,run48=0,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=3,run1=3,run2=3,run3=2,run4=3,run5=3,run6=2,run7=3,run8=3,run9=2,run10=3,run11=3,run12=3,run13=3,run14=3,run15=3,run16=3,run17=3,run18=3,run19=2,run20=2,run21=2,run22=3,run23=3,run24=3,run25=3,run26=1,run27=2,run28=3,run29=3,run30=3,run31=3,run32=3,run33=3,run34=3,run35=3,run36=3,run37=3,run38=2,run39=2,run40=3,run41=3,run42=3,run43=3,run44=3,run45=2,run46=3,run47=3,run48=3,run49=3,run50=3
kickSuccess;run0=0,run1=0,run2=1,run3=1,run4=1,run5=1,run6=1,run7=0,run8=1,run9=1,run10=0,run11=1,run12=0,run13=1,run14=2,run15=1,run16=0,run17=0,run18=1,run19=1,run20=1,run21=1,run22=1,run23=0,run24=0,run25=0,run26=1,run27=1,run28=0,run29=0,run30=0,run31=2,run32=1,run33=1,run34=0,run35=1,run36=0,run37=0,run38=1,run39=1,run40=1,run41=2,run42=1,run43=1,run44=0,run45=1,run46=0,run47=1,run48=1,run49=1,run50=1
cacheEvalHitRate;run0=0.00%,run1=0.00%,run2=0.00%,run3=0.00%,run4=0.00%,run5=0.00%,run6=0.00%,run7=0.00%,run8=0.00%,run9=0.00%,run10=0.00%,run11=0.00%,run12=0.00%,run13=0.00%,run14=0.00%,run15=0.00%,run16=0.00%,run17=0.00%,run18=0.00%,run19=0.00%,run20=0.00%,run21=0.00%,run22=0.00%,run23=0.00%,run24=0.00%,run25=0.00%,run26=0.00%,run27=0.00%,run28=0.00%,run29=0.00%,run30=0.00%,run31=0.00%,run32=0.00%,run33=0.00%,run34=0.00%,run35=0.00%,run36=0.00%,run37=0.00%,run38=0.00%,run39=0.00%,run40=0.00%,run41=0.00%,run42=0.00%,run43=0.00%,run44=0.00%,run45=0.00%,run46=0.00%,run47=0.00%,run48=0.00%,run49=0.00%,run50=0.00%
cacheReasHitRate;run0=96.86%,run1=96.86%,run2=89.87%,run3=53.82%,run4=89.43%,run5=89.87%,run6=72.80%,run7=96.86%,run8=48.40%,run9=73.09%,run10=96.86%,run11=66.93%,run12=97.30%,run13=48.40%,run14=48.40%,run15=66.93%,run16=96.86%,run17=96.86%,run18=89.87%,run19=73.09%,run20=73.39%,run21=53.62%,run22=48.40%,run23=96.86%,run24=96.86%,run25=96.86%,run26=72.98%,run27=89.82%,run28=97.31%,run29=96.86%,run30=96.86%,run31=66.93%,run32=48.40%,run33=48.75%,run34=96.86%,run35=89.87%,run36=97.30%,run37=96.86%,run38=73.39%,run39=72.80%,run40=89.43%,run41=48.04%,run42=66.93%,run43=48.40%,run44=97.31%,run45=53.62%,run46=96.86%,run47=48.40%,run48=89.43%,run49=66.93%,run50=89.43%
lkSuccessRate;run0=0.00% (cache:0.0%),run1=0.00% (cache:0.0%),run2=0.00% (cache:0.0%),run3=33.33% (cache:0.0%),run4=0.00% (cache:0.0%),run5=0.00% (cache:0.0%),run6=33.33% (cache:0.0%),run7=0.00% (cache:0.0%),run8=0.00% (cache:0.0%),run9=33.33% (cache:0.0%),run10=0.00% (cache:0.0%),run11=0.00% (cache:0.0%),run12=0.00% (cache:0.0%),run13=0.00% (cache:0.0%),run14=0.00% (cache:0.0%),run15=0.00% (cache:0.0%),run16=0.00% (cache:0.0%),run17=0.00% (cache:0.0%),run18=0.00% (cache:0.0%),run19=33.33% (cache:0.0%),run20=33.33% (cache:0.0%),run21=33.33% (cache:0.0%),run22=0.00% (cache:0.0%),run23=0.00% (cache:0.0%),run24=0.00% (cache:0.0%),run25=0.00% (cache:0.0%),run26=66.67% (cache:0.0%),run27=33.33% (cache:0.0%),run28=0.00% (cache:0.0%),run29=0.00% (cache:0.0%),run30=0.00% (cache:0.0%),run31=0.00% (cache:0.0%),run32=0.00% (cache:0.0%),run33=0.00% (cache:0.0%),run34=0.00% (cache:0.0%),run35=0.00% (cache:0.0%),run36=0.00% (cache:0.0%),run37=0.00% (cache:0.0%),run38=33.33% (cache:0.0%),run39=33.33% (cache:0.0%),run40=0.00% (cache:0.0%),run41=0.00% (cache:0.0%),run42=0.00% (cache:0.0%),run43=0.00% (cache:0.0%),run44=0.00% (cache:0.0%),run45=33.33% (cache:0.0%),run46=0.00% (cache:0.0%),run47=0.00% (cache:0.0%),run48=0.00% (cache:0.0%),run49=0.00% (cache:0.0%),run50=0.00% (cache:0.0%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

iter;time_ms_mean;time_ms_min;time_ms_max;run0;run1;run2;run3;run4;run5;run6;run7;run8;run9;run10;run11;run12;run13;run14;run15;run16;run17;run18;run19;run20;run21;run22;run23;run24;run25;run26;run27;run28;run29;run30;run31;run32;run33;run34;run35;run36;run37;run38;run39;run40;run41;run42;run43;run44;run45;run46;run47;run48;run49;run50;min;p10;q1;median;q3;p90;max;mean
0;2028.0;1078.7;2794.0;623.0;653.0;632.0;623.0;656.0;620.0;652.0;648.0;624.0;698.0;679.0;706.0;631.0;651.0;666.0;637.0;628.0;630.0;643.0;671.0;654.0;685.0;640.0;644.0;668.0;642.0;670.0;659.0;631.0;626.0;651.0;714.0;706.0;637.0;620.0;704.0;620.0;625.0;627.0;638.0;622.0;630.0;631.0;655.0;634.0;660.0;658.0;646.0;624.0;618.0;627.0;618.0;623.0;627.5;642.0;658.5;685.0;714.0;647.8
1;4248.3;3669.5;5146.6;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
2;6420.2;5713.9;7406.1;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
3;8587.4;7810.0;9647.7;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
4;10580.3;8882.1;11866.3;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
5;11675.7;9803.6;12972.3;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
6;12775.8;10739.6;14129.9;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
7;13883.7;11669.1;15265.6;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
8;14992.5;12592.4;16293.1;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
9;16106.5;13536.4;17426.8;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
10;17208.2;14480.3;18557.6;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
11;18324.1;15413.4;19667.7;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
12;19440.5;16357.4;20842.9;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
13;20559.0;17237.8;21997.7;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
14;21674.7;18081.1;23082.9;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
15;22789.2;18922.4;24187.8;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
16;23903.3;19763.6;25294.3;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
17;25013.7;20604.3;26419.2;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
18;26133.2;21431.3;27509.2;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
19;27258.9;22247.3;28627.2;619.0;616.0;627.0;623.0;623.0;618.0;633.0;611.0;620.0;641.0;610.0;633.0;631.0;641.0;631.0;622.0;620.0;620.0;619.0;632.0;654.0;636.0;638.0;619.0;619.0;616.0;644.0;622.0;612.0;624.0;615.0;633.0;620.0;633.0;612.0;625.0;620.0;620.0;627.0;636.0;622.0;630.0;619.0;628.0;629.0;627.0;625.0;629.0;624.0;611.0;627.0;610.0;615.0;619.0;624.0;631.0;636.0;654.0;625.2
