param;value
filename;./inputData/BrasilNE50n.car
base_seed;1
nRuns;51
iterations;100
antsN;50
stagnation;30
favorites;0
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.2
betaCars;1.2
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;1
q0Start;0.2
q0End;0.9
eliteKAnts;7
lsTopW;0
lsQuality;High
useReinsertion;0
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;0
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;0
ablationIntensifierOnlyRandomInitialTour;0
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=1,run1=2,run2=2,run3=2,run4=1,run5=2,run6=1,run7=2,run8=2,run9=1,run10=2,run11=1,run12=1,run13=2,run14=1,run15=2,run16=1,run17=2,run18=1,run19=2,run20=2,run21=2,run22=2,run23=2,run24=2,run25=1,run26=1,run27=2,run28=2,run29=2,run30=2,run31=2,run32=2,run33=1,run34=1,run35=1,run36=2,run37=2,run38=2,run39=2,run40=2,run41=1,run42=2,run43=1,run44=1,run45=2,run46=2,run47=2,run48=2,run49=2,run50=1
lkCalls;run0=1,run1=2,run2=2,run3=2,run4=1,run5=2,run6=1,run7=2,run8=2,run9=1,run10=2,run11=1,run12=1,run13=2,run14=1,run15=2,run16=1,run17=2,run18=1,run19=2,run20=2,run21=2,run22=2,run23=2,run24=2,run25=1,run26=1,run27=2,run28=2,run29=2,run30=2,run31=2,run32=2,run33=1,run34=1,run35=1,run36=2,run37=2,run38=2,run39=2,run40=2,run41=1,run42=2,run43=1,run44=1,run45=2,run46=2,run47=2,run48=2,run49=2,run50=1
lkSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=1,run1=2,run2=2,run3=2,run4=1,run5=2,run6=1,run7=2,run8=2,run9=1,run10=2,run11=1,run12=1,run13=2,run14=1,run15=2,run16=1,run17=2,run18=1,run19=2,run20=2,run21=2,run22=2,run23=2,run24=2,run25=1,run26=1,run27=2,run28=2,run29=2,run30=2,run31=2,run32=2,run33=1,run34=1,run35=1,run36=2,run37=2,run38=2,run39=2,run40=2,run41=1,run42=2,run43=1,run44=1,run45=2,run46=2,run47=2,run48=2,run49=2,run50=1
kickSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=1,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=1,run46=0,run47=0,run48=0,run49=0,run50=0
cacheEvalHitRate;run0=49.88%,run1=55.81%,run2=50.82%,run3=51.18%,run4=50.36%,run5=49.70%,run6=54.97%,run7=50.91%,run8=47.67%,run9=49.52%,run10=55.33%,run11=46.82%,run12=54.51%,run13=50.18%,run14=47.49%,run15=52.45%,run16=54.06%,run17=52.85%,run18=47.27%,run19=44.43%,run20=54.18%,run21=42.98%,run22=52.12%,run23=54.21%,run24=53.78%,run25=48.49%,run26=50.64%,run27=55.45%,run28=52.36%,run29=64.41%,run30=51.48%,run31=48.94%,run32=64.80%,run33=50.91%,run34=55.15%,run35=50.97%,run36=55.39%,run37=46.16%,run38=52.12%,run39=58.35%,run40=46.61%,run41=49.79%,run42=48.52%,run43=43.58%,run44=54.60%,run45=51.30%,run46=52.57%,run47=48.46%,run48=52.72%,run49=52.42%,run50=50.85%
cacheReasHitRate;run0=70.43%,run1=75.04%,run2=72.09%,run3=72.35%,run4=72.53%,run5=69.40%,run6=74.84%,run7=71.81%,run8=67.69%,run9=69.92%,run10=74.42%,run11=68.87%,run12=74.05%,run13=71.35%,run14=69.75%,run15=73.43%,run16=74.48%,run17=69.60%,run18=65.43%,run19=68.86%,run20=74.24%,run21=64.50%,run22=72.62%,run23=74.17%,run24=74.55%,run25=70.14%,run26=70.60%,run27=75.16%,run28=72.71%,run29=78.33%,run30=73.00%,run31=71.02%,run32=78.15%,run33=70.69%,run34=74.18%,run35=72.15%,run36=74.69%,run37=70.83%,run38=73.43%,run39=76.58%,run40=68.97%,run41=71.87%,run42=69.87%,run43=66.70%,run44=74.82%,run45=70.93%,run46=74.42%,run47=69.52%,run48=72.93%,run49=72.28%,run50=71.76%
lkSuccessRate;run0=0.00% (cache:49.9%),run1=0.00% (cache:55.8%),run2=0.00% (cache:50.8%),run3=0.00% (cache:51.2%),run4=0.00% (cache:50.4%),run5=0.00% (cache:49.7%),run6=0.00% (cache:55.0%),run7=0.00% (cache:50.9%),run8=0.00% (cache:47.7%),run9=0.00% (cache:49.5%),run10=0.00% (cache:55.3%),run11=0.00% (cache:46.8%),run12=0.00% (cache:54.5%),run13=0.00% (cache:50.2%),run14=0.00% (cache:47.5%),run15=0.00% (cache:52.5%),run16=0.00% (cache:54.1%),run17=0.00% (cache:52.8%),run18=0.00% (cache:47.3%),run19=0.00% (cache:44.4%),run20=0.00% (cache:54.2%),run21=0.00% (cache:43.0%),run22=0.00% (cache:52.1%),run23=0.00% (cache:54.2%),run24=0.00% (cache:53.8%),run25=0.00% (cache:48.5%),run26=0.00% (cache:50.6%),run27=0.00% (cache:55.4%),run28=0.00% (cache:52.4%),run29=0.00% (cache:64.4%),run30=0.00% (cache:51.5%),run31=0.00% (cache:48.9%),run32=0.00% (cache:64.8%),run33=0.00% (cache:50.9%),run34=0.00% (cache:55.1%),run35=0.00% (cache:51.0%),run36=0.00% (cache:55.4%),run37=0.00% (cache:46.2%),run38=0.00% (cache:52.1%),run39=0.00% (cache:58.4%),run40=0.00% (cache:46.6%),run41=0.00% (cache:49.8%),run42=0.00% (cache:48.5%),run43=0.00% (cache:43.6%),run44=0.00% (cache:54.6%),run45=0.00% (cache:51.3%),run46=0.00% (cache:52.6%),run47=0.00% (cache:48.5%),run48=0.00% (cache:52.7%),run49=0.00% (cache:52.4%),run50=0.00% (cache:50.8%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

iter;time_ms_mean;time_ms_min;time_ms_max;run0;run1;run2;run3;run4;run5;run6;run7;run8;run9;run10;run11;run12;run13;run14;run15;run16;run17;run18;run19;run20;run21;run22;run23;run24;run25;run26;run27;run28;run29;run30;run31;run32;run33;run34;run35;run36;run37;run38;run39;run40;run41;run42;run43;run44;run45;run46;run47;run48;run49;run50;min;p10;q1;median;q3;p90;max;mean
88;168439.3;123948.0;183704.5;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;612.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;608.0;609.0;609.0;610.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.9
89;171122.1;125834.2;186302.6;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;612.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;610.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.9
90;173813.1;127721.6;188844.3;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;612.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;610.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.9
91;176478.6;129608.8;191418.4;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;612.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;610.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.9
92;179164.1;131490.5;193981.2;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;612.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;610.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.9
93;181738.3;133372.1;196734.0;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;612.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;610.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.9
94;184302.0;135257.3;200045.1;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;612.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;610.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.9
95;186917.2;137143.9;203004.4;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;612.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.8
96;189527.1;139031.6;206035.3;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;611.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.8
97;192076.6;140902.7;209177.9;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;611.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.8
98;194580.6;142772.6;212436.1;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;611.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.8
99;197099.4;144642.8;215401.7;608.0;610.0;610.0;609.0;608.0;610.0;609.0;608.0;608.0;609.0;608.0;608.0;608.0;611.0;609.0;608.0;608.0;608.0;608.0;608.0;610.0;612.0;610.0;608.0;610.0;610.0;608.0;608.0;608.0;609.0;608.0;611.0;609.0;608.0;608.0;610.0;610.0;608.0;608.0;608.0;608.0;608.0;608.0;609.0;609.0;608.0;608.0;608.0;609.0;610.0;610.0;608.0;608.0;608.0;608.0;610.0;610.0;612.0;608.8
