param;value
filename;./inputData/BrasilMG30n.car
base_seed;1
nRuns;51
iterations;150
antsN;50
stagnation;30
favorites;20
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.2
betaCars;1.2
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;1
q0Start;0.2
q0End;0.9
eliteKAnts;7
lsTopW;0
lsQuality;High
useReinsertion;0
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;1
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;1
ablationIntensifierOnlyRandomInitialTour;1
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=4,run1=3,run2=4,run3=4,run4=4,run5=4,run6=4,run7=4,run8=4,run9=4,run10=4,run11=4,run12=4,run13=4,run14=4,run15=4,run16=4,run17=4,run18=4,run19=4,run20=4,run21=4,run22=4,run23=4,run24=4,run25=4,run26=4,run27=4,run28=4,run29=4,run30=4,run31=4,run32=4,run33=4,run34=4,run35=4,run36=4,run37=4,run38=4,run39=4,run40=4,run41=4,run42=4,run43=4,run44=4,run45=4,run46=4,run47=4,run48=3,run49=4,run50=4
lkCalls;run0=4,run1=3,run2=4,run3=4,run4=4,run5=4,run6=4,run7=4,run8=4,run9=4,run10=4,run11=4,run12=4,run13=4,run14=4,run15=4,run16=4,run17=4,run18=4,run19=4,run20=4,run21=4,run22=4,run23=4,run24=4,run25=4,run26=4,run27=4,run28=4,run29=4,run30=4,run31=4,run32=4,run33=4,run34=4,run35=4,run36=4,run37=4,run38=4,run39=4,run40=4,run41=4,run42=4,run43=4,run44=4,run45=4,run46=4,run47=4,run48=3,run49=4,run50=4
lkSuccess;run0=0,run1=1,run2=1,run3=0,run4=0,run5=1,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=1,run13=0,run14=1,run15=0,run16=1,run17=1,run18=0,run19=1,run20=1,run21=1,run22=0,run23=0,run24=1,run25=1,run26=0,run27=1,run28=0,run29=1,run30=0,run31=1,run32=1,run33=1,run34=0,run35=0,run36=0,run37=0,run38=1,run39=0,run40=0,run41=0,run42=1,run43=0,run44=1,run45=0,run46=0,run47=0,run48=1,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=4,run1=2,run2=3,run3=4,run4=4,run5=3,run6=4,run7=4,run8=4,run9=4,run10=4,run11=4,run12=3,run13=4,run14=3,run15=4,run16=3,run17=3,run18=4,run19=3,run20=3,run21=3,run22=4,run23=4,run24=3,run25=3,run26=4,run27=3,run28=4,run29=3,run30=4,run31=3,run32=3,run33=3,run34=4,run35=4,run36=4,run37=4,run38=3,run39=4,run40=4,run41=4,run42=3,run43=4,run44=3,run45=4,run46=4,run47=4,run48=2,run49=4,run50=4
kickSuccess;run0=1,run1=2,run2=1,run3=1,run4=2,run5=2,run6=1,run7=0,run8=1,run9=1,run10=0,run11=2,run12=1,run13=1,run14=1,run15=1,run16=0,run17=0,run18=1,run19=0,run20=1,run21=1,run22=0,run23=1,run24=0,run25=1,run26=0,run27=0,run28=1,run29=1,run30=1,run31=1,run32=0,run33=0,run34=0,run35=1,run36=0,run37=2,run38=1,run39=0,run40=1,run41=0,run42=1,run43=2,run44=0,run45=2,run46=0,run47=1,run48=2,run49=1,run50=1
cacheEvalHitRate;run0=0.00%,run1=2.94%,run2=0.00%,run3=0.00%,run4=0.00%,run5=0.00%,run6=0.00%,run7=0.00%,run8=0.00%,run9=10.00%,run10=0.00%,run11=0.00%,run12=11.11%,run13=0.00%,run14=16.67%,run15=0.00%,run16=0.00%,run17=0.00%,run18=0.00%,run19=0.00%,run20=0.00%,run21=0.00%,run22=0.00%,run23=0.00%,run24=0.00%,run25=0.00%,run26=0.00%,run27=0.00%,run28=0.00%,run29=0.00%,run30=0.00%,run31=4.35%,run32=0.00%,run33=0.00%,run34=0.00%,run35=0.00%,run36=0.00%,run37=0.00%,run38=0.00%,run39=0.00%,run40=14.29%,run41=0.00%,run42=0.00%,run43=0.00%,run44=0.00%,run45=14.29%,run46=0.00%,run47=0.00%,run48=0.00%,run49=7.69%,run50=0.00%
cacheReasHitRate;run0=79.33%,run1=80.79%,run2=97.56%,run3=95.20%,run4=67.11%,run5=81.53%,run6=67.28%,run7=97.86%,run8=87.03%,run9=95.51%,run10=97.86%,run11=43.19%,run12=95.48%,run13=81.53%,run14=96.96%,run15=95.48%,run16=97.85%,run17=97.85%,run18=96.67%,run19=97.85%,run20=66.93%,run21=54.32%,run22=97.56%,run23=95.48%,run24=97.85%,run25=54.07%,run26=98.17%,run27=97.85%,run28=81.82%,run29=81.48%,run30=70.74%,run31=87.61%,run32=98.16%,run33=98.16%,run34=98.17%,run35=89.50%,run36=97.86%,run37=81.59%,run38=86.21%,run39=98.17%,run40=96.98%,run41=97.86%,run42=93.71%,run43=75.75%,run44=97.85%,run45=96.97%,run46=98.17%,run47=81.53%,run48=79.55%,run49=93.47%,run50=87.03%
lkSuccessRate;run0=0.00% (cache:0.0%),run1=33.33% (cache:2.9%),run2=25.00% (cache:0.0%),run3=0.00% (cache:0.0%),run4=0.00% (cache:0.0%),run5=25.00% (cache:0.0%),run6=0.00% (cache:0.0%),run7=0.00% (cache:0.0%),run8=0.00% (cache:0.0%),run9=0.00% (cache:10.0%),run10=0.00% (cache:0.0%),run11=0.00% (cache:0.0%),run12=25.00% (cache:11.1%),run13=0.00% (cache:0.0%),run14=25.00% (cache:16.7%),run15=0.00% (cache:0.0%),run16=25.00% (cache:0.0%),run17=25.00% (cache:0.0%),run18=0.00% (cache:0.0%),run19=25.00% (cache:0.0%),run20=25.00% (cache:0.0%),run21=25.00% (cache:0.0%),run22=0.00% (cache:0.0%),run23=0.00% (cache:0.0%),run24=25.00% (cache:0.0%),run25=25.00% (cache:0.0%),run26=0.00% (cache:0.0%),run27=25.00% (cache:0.0%),run28=0.00% (cache:0.0%),run29=25.00% (cache:0.0%),run30=0.00% (cache:0.0%),run31=25.00% (cache:4.3%),run32=25.00% (cache:0.0%),run33=25.00% (cache:0.0%),run34=0.00% (cache:0.0%),run35=0.00% (cache:0.0%),run36=0.00% (cache:0.0%),run37=0.00% (cache:0.0%),run38=25.00% (cache:0.0%),run39=0.00% (cache:0.0%),run40=0.00% (cache:14.3%),run41=0.00% (cache:0.0%),run42=25.00% (cache:0.0%),run43=0.00% (cache:0.0%),run44=25.00% (cache:0.0%),run45=0.00% (cache:14.3%),run46=0.00% (cache:0.0%),run47=0.00% (cache:0.0%),run48=33.33% (cache:0.0%),run49=0.00% (cache:7.7%),run50=0.00% (cache:0.0%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

run;iter;weibull_k;cost_std;cost_range;cost_mean;cost_cv;global_best;improved;cumul_improvements
0;0;nan;0.0;0.0;280.0;0.0;277.0;1;1
0;1;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;2;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;3;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;4;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;5;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;6;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;7;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;8;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;9;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;10;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;11;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;12;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;13;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;14;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;15;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;16;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;17;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;18;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;19;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;20;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;21;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;22;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;23;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;24;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;25;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;26;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;27;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;28;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;29;nan;0.0;0.0;277.0;0.0;277.0;0;1
0;30;nan;0.0;0.0;276.0;0.0;276.0;1;2
0;31;nan;0.0;0.0;279.0;0.0;276.0;0;2
0;32;nan;0.0;0.0;299.0;0.0;276.0;0;2
0;33;nan;0.0;0.0;277.0;0.0;276.0;0;2
0;34;nan;0.0;0.0;308.0;0.0;276.0;0;2
0;35;nan;0.0;0.0;282.0;0.0;276.0;0;2
0;36;nan;0.0;0.0;288.0;0.0;276.0;0;2
0;37;nan;0.0;0.0;284.0;0.0;276.0;0;2
0;38;nan;0.0;0.0;289.0;0.0;276.0;0;2
0;39;nan;0.0;0.0;280.0;0.0;276.0;0;2
0;40;nan;0.0;0.0;298.0;0.0;276.0;0;2
0;41;nan;0.0;0.0;278.0;0.0;276.0;0;2
0;42;nan;0.0;0.0;285.0;0.0;276.0;0;2
0;43;nan;0.0;0.0;289.0;0.0;276.0;0;2
0;44;nan;0.0;0.0;285.0;0.0;276.0;0;2
0;45;nan;0.0;0.0;277.0;0.0;276.0;0;2
0;46;nan;0.0;0.0;280.0;0.0;276.0;0;2
0;47;nan;0.0;0.0;285.0;0.0;276.0;0;2
0;48;nan;0.0;0.0;299.0;0.0;276.0;0;2
0;49;nan;0.0;0.0;282.0;0.0;276.0;0;2
0;50;nan;0.0;0.0;283.0;0.0;276.0;0;2
0;51;nan;0.0;0.0;290.0;0.0;276.0;0;2
0;52;nan;0.0;0.0;301.0;0.0;276.0;0;2
0;53;nan;0.0;0.0;287.0;0.0;276.0;0;2
0;54;nan;0.0;0.0;293.0;0.0;276.0;0;2
0;55;nan;0.0;0.0;288.0;0.0;276.0;0;2
0;56;nan;0.0;0.0;300.0;0.0;276.0;0;2
0;57;nan;0.0;0.0;279.0;0.0;276.0;0;2
0;58;nan;0.0;0.0;293.0;0.0;276.0;0;2
0;59;nan;0.0;0.0;286.0;0.0;276.0;0;2
0;60;nan;0.0;0.0;277.0;0.0;276.0;0;2
0;61;nan;0.0;0.0;291.0;0.0;276.0;0;2
0;62;nan;0.0;0.0;282.0;0.0;276.0;0;2
0;63;nan;0.0;0.0;274.0;0.0;274.0;1;3
0;64;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;65;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;66;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;67;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;68;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;69;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;70;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;71;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;72;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;73;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;74;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;75;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;76;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;77;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;78;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;79;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;80;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;81;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;82;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;83;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;84;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;85;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;86;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;87;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;88;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;89;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;90;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;91;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;92;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;93;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;94;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;95;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;96;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;97;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;98;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;99;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;100;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;101;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;102;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;103;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;104;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;105;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;106;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;107;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;108;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;109;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;110;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;111;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;112;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;113;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;114;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;115;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;116;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;117;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;118;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;119;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;120;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;121;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;122;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;123;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;124;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;125;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;126;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;127;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;128;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;129;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;130;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;131;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;132;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;133;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;134;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;135;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;136;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;137;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;138;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;139;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;140;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;141;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;142;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;143;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;144;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;145;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;146;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;147;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;148;nan;0.0;0.0;274.0;0.0;274.0;0;3
0;149;nan;0.0;0.0;274.0;0.0;274.0;0;3
1;0;nan;0.0;0.0;293.0;0.0;281.0;1;1
1;1;nan;0.0;0.0;279.0;0.0;279.0;1;2
1;2;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;3;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;4;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;5;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;6;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;7;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;8;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;9;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;10;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;11;nan;0.0;0.0;279.0;0.0;279.0;0;2
1;12;nan;0.0;0.0;279.0;0.0;279.0;0;2
