param;value
filename;./inputData/kroB150n.car
base_seed;1
nRuns;51
iterations;100
antsN;60
stagnation;50
favorites;60
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.2
betaCars;1.2
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;1
q0Start;0.2
q0End;0.9
eliteKAnts;7
lsTopW;0
lsQuality;High
useReinsertion;1
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;1
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;1
ablationIntensifierOnlyRandomInitialTour;1
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=1,run1=1,run2=1,run3=1,run4=1,run5=1,run6=1,run7=1,run8=1,run9=1,run10=1,run11=1,run12=1,run13=1,run14=1,run15=1,run16=1,run17=1,run18=1,run19=1,run20=1,run21=1,run22=1,run23=1,run24=1,run25=1,run26=1,run27=1,run28=1,run29=1,run30=1,run31=1,run32=1,run33=1,run34=1,run35=1,run36=1,run37=1,run38=1,run39=1,run40=1,run41=1,run42=1,run43=1,run44=1,run45=1,run46=1,run47=1,run48=1,run49=1,run50=1
lkCalls;run0=1,run1=1,run2=1,run3=1,run4=1,run5=1,run6=1,run7=1,run8=1,run9=1,run10=1,run11=1,run12=1,run13=1,run14=1,run15=1,run16=1,run17=1,run18=1,run19=1,run20=1,run21=1,run22=1,run23=1,run24=1,run25=1,run26=1,run27=1,run28=1,run29=1,run30=1,run31=1,run32=1,run33=1,run34=1,run35=1,run36=1,run37=1,run38=1,run39=1,run40=1,run41=1,run42=1,run43=1,run44=1,run45=1,run46=1,run47=1,run48=1,run49=1,run50=1
lkSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=1,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=1,run1=1,run2=1,run3=1,run4=1,run5=1,run6=1,run7=1,run8=1,run9=1,run10=1,run11=1,run12=1,run13=1,run14=1,run15=1,run16=1,run17=1,run18=0,run19=1,run20=1,run21=1,run22=1,run23=1,run24=1,run25=1,run26=1,run27=1,run28=1,run29=1,run30=1,run31=1,run32=1,run33=1,run34=1,run35=1,run36=1,run37=1,run38=1,run39=1,run40=1,run41=1,run42=1,run43=1,run44=1,run45=1,run46=1,run47=1,run48=1,run49=1,run50=1
kickSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=1,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=1,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=1,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=1,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
cacheEvalHitRate;run0=0.00%,run1=0.00%,run2=0.00%,run3=0.00%,run4=0.00%,run5=0.00%,run6=0.00%,run7=0.00%,run8=0.00%,run9=0.00%,run10=0.00%,run11=0.00%,run12=0.00%,run13=0.00%,run14=0.00%,run15=0.00%,run16=0.00%,run17=0.00%,run18=0.00%,run19=0.00%,run20=0.00%,run21=0.00%,run22=0.00%,run23=0.00%,run24=0.00%,run25=0.00%,run26=0.00%,run27=0.00%,run28=0.00%,run29=0.00%,run30=0.00%,run31=0.00%,run32=0.00%,run33=0.00%,run34=0.00%,run35=0.00%,run36=0.00%,run37=0.00%,run38=0.00%,run39=0.00%,run40=0.00%,run41=0.00%,run42=0.00%,run43=0.00%,run44=0.00%,run45=0.00%,run46=0.00%,run47=0.00%,run48=0.00%,run49=0.00%,run50=0.00%
cacheReasHitRate;run0=92.66%,run1=92.66%,run2=93.12%,run3=92.24%,run4=93.12%,run5=60.31%,run6=92.24%,run7=92.24%,run8=92.66%,run9=92.66%,run10=93.12%,run11=93.12%,run12=93.55%,run13=60.70%,run14=93.12%,run15=93.12%,run16=92.24%,run17=92.66%,run18=93.09%,run19=92.24%,run20=92.66%,run21=93.12%,run22=93.55%,run23=93.55%,run24=93.55%,run25=60.70%,run26=92.24%,run27=92.66%,run28=93.55%,run29=93.12%,run30=92.66%,run31=93.12%,run32=92.66%,run33=93.12%,run34=92.66%,run35=92.24%,run36=91.78%,run37=93.55%,run38=92.24%,run39=92.66%,run40=92.24%,run41=92.66%,run42=92.66%,run43=60.31%,run44=93.12%,run45=92.66%,run46=94.01%,run47=93.12%,run48=93.55%,run49=93.55%,run50=92.66%
lkSuccessRate;run0=0.00% (cache:0.0%),run1=0.00% (cache:0.0%),run2=0.00% (cache:0.0%),run3=0.00% (cache:0.0%),run4=0.00% (cache:0.0%),run5=0.00% (cache:0.0%),run6=0.00% (cache:0.0%),run7=0.00% (cache:0.0%),run8=0.00% (cache:0.0%),run9=0.00% (cache:0.0%),run10=0.00% (cache:0.0%),run11=0.00% (cache:0.0%),run12=0.00% (cache:0.0%),run13=0.00% (cache:0.0%),run14=0.00% (cache:0.0%),run15=0.00% (cache:0.0%),run16=0.00% (cache:0.0%),run17=0.00% (cache:0.0%),run18=100.00% (cache:0.0%),run19=0.00% (cache:0.0%),run20=0.00% (cache:0.0%),run21=0.00% (cache:0.0%),run22=0.00% (cache:0.0%),run23=0.00% (cache:0.0%),run24=0.00% (cache:0.0%),run25=0.00% (cache:0.0%),run26=0.00% (cache:0.0%),run27=0.00% (cache:0.0%),run28=0.00% (cache:0.0%),run29=0.00% (cache:0.0%),run30=0.00% (cache:0.0%),run31=0.00% (cache:0.0%),run32=0.00% (cache:0.0%),run33=0.00% (cache:0.0%),run34=0.00% (cache:0.0%),run35=0.00% (cache:0.0%),run36=0.00% (cache:0.0%),run37=0.00% (cache:0.0%),run38=0.00% (cache:0.0%),run39=0.00% (cache:0.0%),run40=0.00% (cache:0.0%),run41=0.00% (cache:0.0%),run42=0.00% (cache:0.0%),run43=0.00% (cache:0.0%),run44=0.00% (cache:0.0%),run45=0.00% (cache:0.0%),run46=0.00% (cache:0.0%),run47=0.00% (cache:0.0%),run48=0.00% (cache:0.0%),run49=0.00% (cache:0.0%),run50=0.00% (cache:0.0%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

run;iter;weibull_k;cost_std;cost_range;cost_mean;cost_cv;global_best;improved;cumul_improvements
0;0;nan;0.0;0.0;7736.0;0.0;6766.0;1;1
0;1;nan;0.0;0.0;6173.0;0.0;5697.0;1;2
0;2;nan;0.0;0.0;5073.0;0.0;4858.0;1;3
0;3;nan;0.0;0.0;4353.0;0.0;4156.0;1;4
0;4;nan;0.0;0.0;3804.0;0.0;3560.0;1;5
0;5;nan;0.0;0.0;3299.0;0.0;3129.0;1;6
0;6;nan;0.0;0.0;2972.0;0.0;2957.0;1;7
0;7;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;8;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;9;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;10;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;11;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;12;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;13;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;14;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;15;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;16;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;17;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;18;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;19;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;20;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;21;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;22;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;23;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;24;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;25;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;26;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;27;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;28;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;29;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;30;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;31;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;32;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;33;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;34;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;35;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;36;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;37;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;38;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;39;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;40;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;41;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;42;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;43;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;44;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;45;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;46;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;47;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;48;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;49;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;50;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;51;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;52;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;53;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;54;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;55;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;56;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;57;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;58;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;59;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;60;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;61;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;62;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;63;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;64;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;65;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;66;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;67;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;68;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;69;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;70;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;71;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;72;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;73;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;74;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;75;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;76;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;77;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;78;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;79;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;80;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;81;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;82;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;83;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;84;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;85;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;86;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;87;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;88;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;89;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;90;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;91;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;92;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;93;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;94;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;95;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;96;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;97;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;98;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
0;99;nan;0.0;0.0;2957.0;0.0;2957.0;0;7
1;0;nan;0.0;0.0;7114.0;0.0;5735.0;1;1
1;1;nan;0.0;0.0;5357.0;0.0;4910.0;1;2
1;2;nan;0.0;0.0;4686.0;0.0;4525.0;1;3
1;3;nan;0.0;0.0;4267.0;0.0;4081.0;1;4
1;4;nan;0.0;0.0;3886.0;0.0;3538.0;1;5
1;5;nan;0.0;0.0;3326.0;0.0;3148.0;1;6
1;6;nan;0.0;0.0;2956.0;0.0;2947.0;1;7
1;7;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;8;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;9;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;10;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;11;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;12;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;13;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;14;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;15;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;16;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;17;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;18;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;19;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;20;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;21;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;22;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;23;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;24;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;25;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;26;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;27;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;28;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;29;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;30;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;31;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;32;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;33;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;34;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;35;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;36;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;37;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;38;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;39;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;40;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;41;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;42;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;43;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;44;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;45;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;46;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;47;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;48;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;49;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;50;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;51;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
1;52;nan;0.0;0.0;2947.0;0.0;2947.0;0;7
