param;value
filename;./inputData/Teresina200n.car
base_seed;1
nRuns;51
iterations;100
antsN;120
stagnation;30
favorites;60
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.1
betaCars;1.1
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;0
q0Start;0.2
q0End;0.9
eliteKAnts;6
lsTopW;0
lsQuality;High
useReinsertion;0
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;1
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;0
ablationIntensifierOnlyRandomInitialTour;0
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=1,run1=2,run2=2,run3=2,run4=2,run5=2,run6=2,run7=2,run8=2,run9=2,run10=2,run11=1,run12=2,run13=2,run14=1,run15=2,run16=2,run17=2,run18=2,run19=2,run20=2,run21=2,run22=2,run23=2,run24=2,run25=2,run26=2,run27=2,run28=2,run29=2,run30=2,run31=2,run32=2,run33=2,run34=2,run35=2,run36=2,run37=1,run38=2,run39=2,run40=2,run41=2,run42=2,run43=2,run44=2,run45=2,run46=2,run47=2,run48=2,run49=2,run50=2
lkCalls;run0=1,run1=2,run2=2,run3=2,run4=2,run5=2,run6=2,run7=2,run8=2,run9=2,run10=2,run11=1,run12=2,run13=2,run14=1,run15=2,run16=2,run17=2,run18=2,run19=2,run20=2,run21=2,run22=2,run23=2,run24=2,run25=2,run26=2,run27=2,run28=2,run29=2,run30=2,run31=2,run32=2,run33=2,run34=2,run35=2,run36=2,run37=1,run38=2,run39=2,run40=2,run41=2,run42=2,run43=2,run44=2,run45=2,run46=2,run47=2,run48=2,run49=2,run50=2
lkSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=1,run1=2,run2=2,run3=2,run4=2,run5=2,run6=2,run7=2,run8=2,run9=2,run10=2,run11=1,run12=2,run13=2,run14=1,run15=2,run16=2,run17=2,run18=2,run19=2,run20=2,run21=2,run22=2,run23=2,run24=2,run25=2,run26=2,run27=2,run28=2,run29=2,run30=2,run31=2,run32=2,run33=2,run34=2,run35=2,run36=2,run37=1,run38=2,run39=2,run40=2,run41=2,run42=2,run43=2,run44=2,run45=2,run46=2,run47=2,run48=2,run49=2,run50=2
kickSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
cacheEvalHitRate;run0=0.00%,run1=0.00%,run2=0.00%,run3=0.00%,run4=0.00%,run5=0.00%,run6=0.00%,run7=0.00%,run8=0.00%,run9=0.00%,run10=0.00%,run11=0.00%,run12=0.00%,run13=0.00%,run14=0.00%,run15=0.00%,run16=0.00%,run17=0.00%,run18=0.00%,run19=0.00%,run20=0.00%,run21=0.00%,run22=0.00%,run23=0.00%,run24=0.00%,run25=0.00%,run26=0.00%,run27=0.00%,run28=0.00%,run29=0.00%,run30=0.00%,run31=0.00%,run32=0.00%,run33=0.00%,run34=0.00%,run35=0.00%,run36=0.00%,run37=0.00%,run38=0.00%,run39=0.00%,run40=0.00%,run41=0.00%,run42=0.00%,run43=0.00%,run44=0.00%,run45=0.00%,run46=0.00%,run47=0.00%,run48=0.00%,run49=0.00%,run50=0.00%
cacheReasHitRate;run0=37.48%,run1=37.51%,run2=37.48%,run3=37.45%,run4=37.38%,run5=37.45%,run6=37.48%,run7=37.45%,run8=37.48%,run9=37.18%,run10=37.55%,run11=37.35%,run12=37.59%,run13=37.41%,run14=37.55%,run15=37.41%,run16=37.45%,run17=37.43%,run18=37.48%,run19=37.51%,run20=37.41%,run21=37.49%,run22=37.25%,run23=37.46%,run24=37.48%,run25=37.28%,run26=37.39%,run27=37.38%,run28=37.35%,run29=37.31%,run30=37.35%,run31=37.28%,run32=37.24%,run33=37.35%,run34=37.55%,run35=37.28%,run36=37.55%,run37=37.52%,run38=37.45%,run39=37.41%,run40=37.62%,run41=37.44%,run42=37.29%,run43=37.51%,run44=37.45%,run45=37.24%,run46=37.50%,run47=37.39%,run48=37.45%,run49=37.38%,run50=37.31%
lkSuccessRate;run0=0.00% (cache:0.0%),run1=0.00% (cache:0.0%),run2=0.00% (cache:0.0%),run3=0.00% (cache:0.0%),run4=0.00% (cache:0.0%),run5=0.00% (cache:0.0%),run6=0.00% (cache:0.0%),run7=0.00% (cache:0.0%),run8=0.00% (cache:0.0%),run9=0.00% (cache:0.0%),run10=0.00% (cache:0.0%),run11=0.00% (cache:0.0%),run12=0.00% (cache:0.0%),run13=0.00% (cache:0.0%),run14=0.00% (cache:0.0%),run15=0.00% (cache:0.0%),run16=0.00% (cache:0.0%),run17=0.00% (cache:0.0%),run18=0.00% (cache:0.0%),run19=0.00% (cache:0.0%),run20=0.00% (cache:0.0%),run21=0.00% (cache:0.0%),run22=0.00% (cache:0.0%),run23=0.00% (cache:0.0%),run24=0.00% (cache:0.0%),run25=0.00% (cache:0.0%),run26=0.00% (cache:0.0%),run27=0.00% (cache:0.0%),run28=0.00% (cache:0.0%),run29=0.00% (cache:0.0%),run30=0.00% (cache:0.0%),run31=0.00% (cache:0.0%),run32=0.00% (cache:0.0%),run33=0.00% (cache:0.0%),run34=0.00% (cache:0.0%),run35=0.00% (cache:0.0%),run36=0.00% (cache:0.0%),run37=0.00% (cache:0.0%),run38=0.00% (cache:0.0%),run39=0.00% (cache:0.0%),run40=0.00% (cache:0.0%),run41=0.00% (cache:0.0%),run42=0.00% (cache:0.0%),run43=0.00% (cache:0.0%),run44=0.00% (cache:0.0%),run45=0.00% (cache:0.0%),run46=0.00% (cache:0.0%),run47=0.00% (cache:0.0%),run48=0.00% (cache:0.0%),run49=0.00% (cache:0.0%),run50=0.00% (cache:0.0%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

run;iter;n_ants;ant_cost_min;ant_cost_q1;ant_cost_median;ant_cost_q3;ant_cost_max;ant_cost_mean;ant_cost_std
0;0;6;3670.0;3889.8;4386.0;4445.0;4464.0;4182.5;340.6
0;1;6;3652.0;3870.5;4508.5;4545.8;4569.0;4242.3;415.2
0;2;6;3343.0;4018.2;4365.0;4423.8;4483.0;4150.3;406.5
0;3;6;3410.0;3740.8;4321.5;4402.8;4427.0;4076.2;421.3
0;4;6;3320.0;3782.5;4281.5;4347.0;4408.0;4046.0;417.4
0;5;6;3145.0;3735.2;4402.0;4419.2;4433.0;4053.3;522.6
0;6;6;3486.0;3944.0;4484.5;4504.5;4558.0;4214.7;424.5
0;7;6;3164.0;3854.8;4404.0;4407.2;4409.0;4076.8;488.4
0;8;6;3118.0;4058.2;4277.5;4310.0;4329.0;4051.3;433.4
0;9;6;3227.0;3557.2;4249.5;4308.8;4402.0;3963.8;484.1
0;10;6;3014.0;3618.0;4400.5;4467.5;4543.0;4034.2;609.9
0;11;6;3402.0;3667.0;4222.0;4305.2;4382.0;4007.2;402.4
0;12;6;3227.0;3723.5;4313.5;4326.0;4357.0;4011.3;456.5
0;13;6;3309.0;3646.8;4255.0;4292.5;4303.0;3978.5;424.4
0;14;6;3046.0;3681.2;4322.0;4359.0;4386.0;3985.8;528.8
0;15;6;3126.0;3602.0;4256.5;4299.0;4329.0;3944.2;491.7
0;16;6;3171.0;3586.5;4289.5;4297.2;4389.0;3965.2;501.2
0;17;6;3379.0;3543.2;3952.5;4351.2;4374.0;3924.8;437.2
0;18;6;3324.0;3550.5;3921.0;4245.0;4271.0;3869.5;384.9
0;19;6;3069.0;3630.8;3974.0;4240.8;4300.0;3860.5;444.0
0;20;6;2914.0;3396.0;3881.5;4229.8;4262.0;3753.2;515.2
0;21;6;3142.0;3231.0;3862.5;4302.8;4326.0;3777.2;539.4
0;22;6;2935.0;3029.2;3684.0;4270.5;4310.0;3648.3;620.2
0;23;6;2922.0;3240.8;3853.5;4297.5;4338.0;3741.5;583.7
0;24;6;3040.0;3160.2;3761.0;4226.8;4288.0;3698.7;553.5
0;25;6;2725.0;3024.8;3696.5;4232.5;4268.0;3599.7;647.8
0;26;6;2904.0;3097.5;3639.0;4102.5;4168.0;3587.3;530.3
0;27;6;2611.0;2960.2;3623.0;3999.2;4012.0;3455.5;574.7
0;28;6;2842.0;3402.5;3751.0;4107.8;4141.0;3666.3;485.5
0;29;6;2452.0;2804.0;3446.0;3897.5;3936.0;3319.7;604.0
0;30;6;2829.0;2929.2;3398.5;3879.8;3939.0;3396.3;501.3
0;31;6;2496.0;2721.8;3234.5;3709.8;3719.0;3183.8;533.3
0;32;6;2196.0;2835.5;3279.0;3606.2;3718.0;3145.8;542.1
0;33;6;2685.0;3002.5;3435.0;3692.0;3789.0;3330.0;419.3
0;34;6;2673.0;2954.2;3441.0;3783.0;3851.0;3349.2;469.2
0;35;6;2617.0;2680.0;3143.0;3496.5;3547.0;3098.3;414.8
0;36;6;2443.0;2538.2;3152.5;3700.8;3733.0;3116.3;581.2
0;37;6;2473.0;2538.5;3068.0;3490.2;3510.0;3018.7;479.7
0;38;6;2344.0;2747.0;3173.5;3617.2;3640.0;3116.8;518.8
0;39;6;2417.0;2666.2;3125.5;3462.5;3497.0;3042.2;440.2
0;40;6;2399.0;2661.5;3050.0;3632.0;3730.0;3097.8;534.8
0;41;6;2617.0;2716.8;3113.0;3409.5;3614.0;3091.7;388.2
0;42;6;2465.0;2711.0;3134.5;3671.2;3749.0;3150.5;519.3
0;43;6;2103.0;2768.8;3243.0;3473.5;3489.0;3039.8;511.7
0;44;6;2690.0;2815.8;3251.0;3738.0;3795.0;3259.7;484.4
0;45;6;2527.0;2708.0;3241.5;3754.0;3777.0;3207.0;549.9
0;46;6;2329.0;2647.2;3256.0;3609.0;3720.0;3122.0;545.0
0;47;6;2379.0;2683.5;3241.0;3714.5;3715.0;3157.7;568.6
0;48;6;2505.0;2634.8;2703.5;3294.2;3530.0;2924.2;418.8
0;49;6;2394.0;2575.0;2706.0;3234.5;3489.0;2872.8;420.3
0;50;6;2206.0;2293.5;2464.5;3258.8;3566.0;2743.5;565.6
0;51;6;2364.0;2480.2;2716.5;3425.2;3584.0;2907.3;512.5
0;52;6;2262.0;2330.8;2495.0;3102.5;3275.0;2684.7;429.4
0;53;6;2291.0;2535.2;2664.5;3217.5;3406.0;2820.0;429.7
0;54;6;2125.0;2531.8;2725.5;3312.2;3509.0;2843.3;507.7
0;55;6;2388.0;2487.5;2673.0;3253.8;3472.0;2846.5;438.7
0;56;6;2064.0;2572.5;2618.0;3153.2;3334.0;2753.8;450.5
0;57;6;2281.0;2406.5;2457.5;2991.5;3170.0;2654.2;368.1
0;58;6;2037.0;2369.2;2591.0;3220.8;3413.0;2726.3;516.6
0;59;6;2448.0;2610.8;2729.0;3103.0;3253.0;2826.3;304.0
0;60;6;2182.0;2360.5;2575.0;3057.2;3354.0;2698.8;438.0
0;61;6;2100.0;2522.2;2763.0;3369.0;3587.0;2871.0;539.9
0;62;6;2300.0;2432.8;2527.5;3250.0;3476.0;2787.2;492.8
0;63;6;2330.0;2347.2;2385.0;3100.8;3399.0;2695.5;475.1
0;64;6;1943.0;2077.5;2124.5;2991.2;3353.0;2481.2;589.9
0;65;6;2308.0;2495.5;2683.5;3244.2;3429.0;2828.0;443.2
0;66;6;2186.0;2292.2;2404.0;3233.5;3596.0;2725.8;590.2
0;67;6;2127.0;2372.0;2556.0;3135.2;3288.0;2694.3;449.3
0;68;6;1974.0;2362.0;2549.0;3217.5;3430.0;2707.0;539.9
0;69;6;2206.0;2482.5;2688.0;3210.0;3375.0;2792.5;440.3
0;70;6;2231.0;2315.5;2398.0;3003.2;3293.0;2635.5;435.7
0;71;6;2242.0;2336.0;2559.5;3164.0;3395.0;2730.5;466.8
0;72;6;2197.0;2247.5;2576.0;3146.0;3371.0;2699.0;485.9
0;73;6;2090.0;2219.2;2243.0;2292.2;3327.0;2403.8;418.0
0;74;6;1956.0;2132.0;2238.5;2479.2;3339.0;2404.7;455.6
0;75;6;1895.0;2031.2;2236.0;2392.0;3391.0;2360.8;495.6
0;76;6;2284.0;2310.0;2426.5;2549.8;3322.0;2553.5;360.1
0;77;6;1801.0;2178.2;2396.0;2451.0;3133.0;2383.5;404.3
0;78;6;2198.0;2251.2;2542.5;3111.2;3311.0;2674.8;459.6
0;79;6;2094.0;2230.5;2339.0;3006.2;3225.0;2570.0;466.7
0;80;6;2026.0;2164.8;2341.5;2376.5;3041.0;2374.0;325.7
0;81;6;2295.0;2306.5;2350.0;2518.0;3219.0;2513.3;328.8
0;82;6;2068.0;2297.8;2398.5;2446.0;3190.0;2463.5;348.9
0;83;6;2194.0;2308.2;2314.0;2440.5;3035.0;2441.0;278.6
0;84;6;1888.0;2002.5;2167.5;2528.2;3354.0;2362.2;502.4
0;85;6;1900.0;2094.2;2281.0;2395.8;2930.0;2309.7;326.7
0;86;6;1979.0;2012.8;2169.0;2268.2;2951.0;2255.0;331.5
0;87;6;2029.0;2105.2;2179.0;2297.8;3114.0;2319.8;367.3
0;88;6;2052.0;2122.8;2163.0;2248.2;3002.0;2294.3;323.3
0;89;6;1677.0;1902.0;1968.0;2092.5;3067.0;2115.7;446.1
0;90;6;1810.0;2157.2;2237.5;2296.8;3094.0;2304.3;388.5
0;91;6;1797.0;1970.5;2050.5;2306.8;3000.0;2205.7;396.8
0;92;6;1800.0;1996.2;2003.5;2175.8;2979.0;2168.8;383.4
0;93;6;2970.0;3259.8;3394.0;3495.2;4491.0;3498.8;477.4
0;94;6;3088.0;3438.5;3508.0;3693.8;4512.0;3631.2;439.8
0;95;6;3081.0;3350.0;3437.0;3479.0;4397.0;3527.7;411.1
0;96;6;2975.0;3294.8;3367.5;3443.2;4340.0;3464.8;420.7
0;97;6;2999.0;3233.2;3364.0;3527.8;4372.0;3478.5;436.6
0;98;6;3217.0;3370.5;3508.0;3718.2;4374.0;3620.0;379.7
0;99;6;3221.0;3454.0;3568.5;3657.5;4397.0;3643.0;367.0
1;0;6;3070.0;3776.5;4433.5;4537.8;4586.0;4108.8;579.2
1;1;6;3461.0;3786.5;4325.5;4430.2;4465.0;4108.2;408.8
1;2;6;3250.0;4070.5;4401.5;4488.0;4564.0;4182.3;460.3
1;3;6;3389.0;3672.5;4454.5;4479.8;4485.0;4113.8;502.9
1;4;6;3480.0;3780.2;4418.0;4437.0;4488.0;4135.8;432.4
1;5;6;3577.0;3774.5;4346.0;4377.5;4405.0;4107.7;370.8
1;6;6;3256.0;3723.8;4470.5;4592.5;4626.0;4155.2;562.6
1;7;6;3333.0;3929.2;4263.5;4286.5;4351.0;4053.8;366.1
1;8;6;3487.0;3763.0;4321.5;4348.2;4424.0;4081.3;390.8
1;9;6;3508.0;3727.0;4339.0;4393.8;4480.0;4100.2;413.3
1;10;6;3651.0;3885.8;4365.5;4396.8;4412.0;4154.5;329.4
1;11;6;3234.0;3764.0;4210.0;4266.8;4311.0;3977.7;405.6
1;12;6;3308.0;3653.0;4254.5;4267.2;4283.0;3970.7;419.5
1;13;6;3029.0;3401.2;4158.0;4206.0;4318.0;3839.0;531.9
1;14;6;3206.0;3600.0;4287.5;4332.2;4345.0;3974.0;486.7
1;15;6;2952.0;3520.0;4153.0;4217.5;4303.0;3851.5;519.4
1;16;6;3272.0;3518.8;4246.0;4302.0;4346.0;3951.2;476.3
1;17;6;3157.0;3311.0;3778.5;4352.5;4399.0;3802.0;543.9
1;18;6;3003.0;3370.0;4026.5;4375.5;4491.0;3865.0;582.6
1;19;6;3332.0;3483.2;3916.5;4277.0;4295.0;3866.0;416.2
1;20;6;2871.0;3018.8;3691.5;4297.5;4325.0;3645.5;659.9
1;21;6;2902.0;3013.8;3549.5;4149.0;4306.0;3581.8;608.9
1;22;6;2902.0;3132.2;3673.5;4176.5;4211.0;3626.0;558.4
1;23;6;2977.0;3137.2;3713.0;4138.0;4422.0;3675.0;572.5
1;24;6;2840.0;2995.0;3573.0;3980.8;4022.0;3487.8;513.6
1;25;6;3033.0;3059.8;3595.5;4114.8;4152.0;3590.8;529.8
