param;value
filename;./inputData/BrasilNE50n.car
base_seed;1
nRuns;51
iterations;100
antsN;50
stagnation;30
favorites;0
gbPeriod;0
rhoNodes;0.1
rhoCars;0.1
rhoPass;0.1
alphaNodes;1.5
alphaCars;1.5
alphaPass;1.5
betaNodes;1.2
betaCars;1.2
betaPass;1.1
maxMinCars;0
maxMinNodes;0
pBestCars;0
useTBAS;0
sampleCars;1
enforceNoRerent;1
returnFactorCars;0
epsilonEtaCars;1e-06
smGammaCars;0.7
restartTargetCars;mid
exploreCars;0
exploreItersCars;20
exploreRhoMultCars;2
policyQ0;0.1
adaptiveQ0;1
q0Start;0.2
q0End;0.9
eliteKAnts;7
lsTopW;0
lsQuality;High
useReinsertion;0
reinsertionMaxPasses;5
dpCacheCapacity;5000
dpMaxSegmentLenOffset;5
intensifierEnabled;1
intensifierMaxStagnationIterations;3
intensifierResetPheromonesCount;2
intensifierPheromoneReductionGamma;0.3
intensifierArchiveAndResetBest;1
ablationDisableAntDepositsDuringIntensification;0
ablationResetPheromonesOnIntensifierActivation;0
ablationIntensifierOnlyNoAnts;0
ablationIntensifierOnlyRandomInitialTour;0
runSeeds;run0=9176377229071207081,run1=76241568449944305,run2=11569656429252920891,run3=8006770736520076435,run4=10222608011239175760,run5=83674907983555125,run6=16633518659454552880,run7=3348662810425028053,run8=1625020296661546126,run9=8722260422266777814,run10=18422523289718600251,run11=12120595211417451604,run12=11180516292616150398,run13=13235578871255005297,run14=17784125318686945540,run15=15956506419893335137,run16=2899130862535483918,run17=11850605890185619915,run18=13353388233111958045,run19=6644193456908987648,run20=9748498986499756733,run21=9610614758425770644,run22=16467222360164019310,run23=11726302834367551336,run24=8896860786397106362,run25=6737285527070588895,run26=11634350522773239934,run27=7808547232002136844,run28=3287009989320200796,run29=8484872300069380217,run30=8138020970177873692,run31=16735953543485209995,run32=957827445528146549,run33=9178821638437730898,run34=2354512119315649564,run35=10160966691791677292,run36=27474500062045820,run37=7844575079918988844,run38=15524044195614787644,run39=4980590106503615414,run40=3943098024137922559,run41=141425323448007506,run42=16001952662412044218,run43=6069959457317431616,run44=2033442876187297925,run45=7223543130371895193,run46=4350234967155519396,run47=10524526614539617298,run48=3004527168784687515,run49=3975454624479931874,run50=1666912681748276242
stagnationEvents;run0=2,run1=2,run2=1,run3=1,run4=1,run5=2,run6=1,run7=2,run8=2,run9=2,run10=1,run11=2,run12=1,run13=1,run14=2,run15=2,run16=2,run17=1,run18=2,run19=2,run20=1,run21=1,run22=1,run23=2,run24=2,run25=1,run26=1,run27=2,run28=2,run29=1,run30=2,run31=2,run32=1,run33=2,run34=2,run35=1,run36=2,run37=2,run38=2,run39=2,run40=1,run41=1,run42=1,run43=1,run44=2,run45=1,run46=2,run47=2,run48=2,run49=2,run50=1
lkCalls;run0=2,run1=2,run2=1,run3=1,run4=1,run5=2,run6=1,run7=2,run8=2,run9=2,run10=1,run11=2,run12=1,run13=1,run14=2,run15=2,run16=2,run17=1,run18=2,run19=2,run20=1,run21=1,run22=1,run23=2,run24=2,run25=1,run26=1,run27=2,run28=2,run29=1,run30=2,run31=2,run32=1,run33=2,run34=2,run35=1,run36=2,run37=2,run38=2,run39=2,run40=1,run41=1,run42=1,run43=1,run44=2,run45=1,run46=2,run47=2,run48=2,run49=2,run50=1
lkSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptCalls;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
tOptSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
kickCalls;run0=2,run1=2,run2=1,run3=1,run4=1,run5=2,run6=1,run7=2,run8=2,run9=2,run10=1,run11=2,run12=1,run13=1,run14=2,run15=2,run16=2,run17=1,run18=2,run19=2,run20=1,run21=1,run22=1,run23=2,run24=2,run25=1,run26=1,run27=2,run28=2,run29=1,run30=2,run31=2,run32=1,run33=2,run34=2,run35=1,run36=2,run37=2,run38=2,run39=2,run40=1,run41=1,run42=1,run43=1,run44=2,run45=1,run46=2,run47=2,run48=2,run49=2,run50=1
kickSuccess;run0=0,run1=0,run2=0,run3=0,run4=0,run5=0,run6=0,run7=0,run8=0,run9=0,run10=0,run11=0,run12=0,run13=0,run14=0,run15=0,run16=0,run17=0,run18=0,run19=0,run20=0,run21=0,run22=0,run23=0,run24=0,run25=0,run26=0,run27=0,run28=0,run29=0,run30=0,run31=0,run32=0,run33=0,run34=0,run35=0,run36=0,run37=0,run38=0,run39=0,run40=0,run41=0,run42=0,run43=0,run44=0,run45=0,run46=0,run47=0,run48=0,run49=0,run50=0
cacheEvalHitRate;run0=45.13%,run1=44.37%,run2=51.09%,run3=51.70%,run4=47.58%,run5=46.07%,run6=52.30%,run7=47.67%,run8=53.15%,run9=50.45%,run10=49.97%,run11=37.23%,run12=54.78%,run13=42.61%,run14=48.34%,run15=51.79%,run16=48.49%,run17=46.09%,run18=44.88%,run19=54.39%,run20=43.25%,run21=47.00%,run22=50.70%,run23=52.85%,run24=51.12%,run25=51.24%,run26=48.09%,run27=47.76%,run28=53.57%,run29=55.78%,run30=64.01%,run31=52.21%,run32=43.34%,run33=42.55%,run34=51.79%,run35=49.15%,run36=57.57%,run37=53.48%,run38=53.90%,run39=53.15%,run40=46.34%,run41=47.55%,run42=53.69%,run43=52.94%,run44=49.64%,run45=54.88%,run46=48.24%,run47=39.38%,run48=53.78%,run49=52.36%,run50=53.91%
cacheReasHitRate;run0=66.90%,run1=65.94%,run2=73.04%,run3=72.87%,run4=66.70%,run5=68.88%,run6=73.81%,run7=69.61%,run8=73.97%,run9=70.07%,run10=71.74%,run11=64.46%,run12=74.00%,run13=66.67%,run14=70.54%,run15=72.65%,run16=69.03%,run17=68.52%,run18=65.90%,run19=74.34%,run20=65.99%,run21=69.37%,run22=72.55%,run23=73.69%,run24=72.47%,run25=71.22%,run26=69.69%,run27=65.94%,run28=74.28%,run29=75.53%,run30=78.04%,run31=72.76%,run32=67.25%,run33=65.56%,run34=73.75%,run35=71.32%,run36=76.73%,run37=74.30%,run38=74.67%,run39=71.64%,run40=68.38%,run41=69.73%,run42=74.23%,run43=74.19%,run44=70.19%,run45=75.00%,run46=69.47%,run47=61.70%,run48=74.37%,run49=68.15%,run50=74.01%
lkSuccessRate;run0=0.00% (cache:45.1%),run1=0.00% (cache:44.4%),run2=0.00% (cache:51.1%),run3=0.00% (cache:51.7%),run4=0.00% (cache:47.6%),run5=0.00% (cache:46.1%),run6=0.00% (cache:52.3%),run7=0.00% (cache:47.7%),run8=0.00% (cache:53.1%),run9=0.00% (cache:50.5%),run10=0.00% (cache:50.0%),run11=0.00% (cache:37.2%),run12=0.00% (cache:54.8%),run13=0.00% (cache:42.6%),run14=0.00% (cache:48.3%),run15=0.00% (cache:51.8%),run16=0.00% (cache:48.5%),run17=0.00% (cache:46.1%),run18=0.00% (cache:44.9%),run19=0.00% (cache:54.4%),run20=0.00% (cache:43.2%),run21=0.00% (cache:47.0%),run22=0.00% (cache:50.7%),run23=0.00% (cache:52.8%),run24=0.00% (cache:51.1%),run25=0.00% (cache:51.2%),run26=0.00% (cache:48.1%),run27=0.00% (cache:47.8%),run28=0.00% (cache:53.6%),run29=0.00% (cache:55.8%),run30=0.00% (cache:64.0%),run31=0.00% (cache:52.2%),run32=0.00% (cache:43.3%),run33=0.00% (cache:42.6%),run34=0.00% (cache:51.8%),run35=0.00% (cache:49.2%),run36=0.00% (cache:57.6%),run37=0.00% (cache:53.5%),run38=0.00% (cache:53.9%),run39=0.00% (cache:53.1%),run40=0.00% (cache:46.3%),run41=0.00% (cache:47.5%),run42=0.00% (cache:53.7%),run43=0.00% (cache:52.9%),run44=0.00% (cache:49.6%),run45=0.00% (cache:54.9%),run46=0.00% (cache:48.2%),run47=0.00% (cache:39.4%),run48=0.00% (cache:53.8%),run49=0.00% (cache:52.4%),run50=0.00% (cache:53.9%)
tOptSuccessRate;run0=N/A,run1=N/A,run2=N/A,run3=N/A,run4=N/A,run5=N/A,run6=N/A,run7=N/A,run8=N/A,run9=N/A,run10=N/A,run11=N/A,run12=N/A,run13=N/A,run14=N/A,run15=N/A,run16=N/A,run17=N/A,run18=N/A,run19=N/A,run20=N/A,run21=N/A,run22=N/A,run23=N/A,run24=N/A,run25=N/A,run26=N/A,run27=N/A,run28=N/A,run29=N/A,run30=N/A,run31=N/A,run32=N/A,run33=N/A,run34=N/A,run35=N/A,run36=N/A,run37=N/A,run38=N/A,run39=N/A,run40=N/A,run41=N/A,run42=N/A,run43=N/A,run44=N/A,run45=N/A,run46=N/A,run47=N/A,run48=N/A,run49=N/A,run50=N/A

run;iter;event_type;activation_count;no_improve_before;global_best
5;2;stagnation_reset_global_improvement;-1;1;629.0
8;4;intensifier_deactivated;1;-1;618.0
10;4;intensifier_deactivated;1;-1;627.0
14;4;intensifier_deactivated;1;-1;632.0
7;4;intensifier_deactivated;1;-1;618.0
1;4;intensifier_deactivated;1;-1;620.0
11;4;intensifier_deactivated;1;-1;632.0
13;4;intensifier_deactivated;1;-1;615.0
9;4;intensifier_deactivated;1;-1;613.0
12;4;stagnation_reset_global_improvement;-1;3;633.0
2;4;intensifier_deactivated;1;-1;611.0
4;4;intensifier_deactivated;1;-1;630.0
0;4;intensifier_deactivated;1;-1;627.0
3;5;intensifier_deactivated;1;-1;625.0
15;5;intensifier_deactivated;1;-1;623.0
14;5;stagnation_reset_global_improvement;-1;4;637.0
11;5;stagnation_reset_global_improvement;-1;4;inf
4;5;stagnation_reset_global_improvement;-1;4;643.0
3;6;stagnation_reset_global_improvement;-1;4;640.0
6;5;intensifier_deactivated;1;-1;621.0
8;6;stagnation_reset_global_improvement;-1;5;637.0
0;6;stagnation_reset_global_improvement;-1;5;inf
5;6;intensifier_deactivated;1;-1;629.0
13;7;stagnation_reset_global_improvement;-1;6;637.0
9;7;stagnation_reset_global_improvement;-1;6;631.0
15;7;stagnation_reset_global_improvement;-1;5;637.0
5;7;stagnation_reset_global_improvement;-1;4;630.0
2;8;stagnation_reset_global_improvement;-1;7;633.0
12;8;intensifier_deactivated;1;-1;633.0
4;8;stagnation_reset_global_improvement;-1;2;614.0
7;10;stagnation_reset_global_improvement;-1;9;641.0
1;10;stagnation_reset_global_improvement;-1;9;622.0
14;9;intensifier_deactivated;2;-1;637.0
10;11;stagnation_reset_global_improvement;-1;10;inf
8;10;intensifier_deactivated;2;-1;637.0
12;10;stagnation_reset_global_improvement;-1;5;inf
3;11;intensifier_deactivated;2;-1;638.0
15;10;stagnation_reset_global_improvement;-1;2;632.0
9;11;intensifier_deactivated;2;-1;631.0
14;10;stagnation_reset_global_improvement;-1;4;inf
2;11;stagnation_reset_global_improvement;-1;1;622.0
13;11;intensifier_deactivated;2;-1;637.0
8;11;stagnation_reset_global_improvement;-1;4;inf
5;11;intensifier_deactivated;2;-1;630.0
11;11;intensifier_deactivated;2;-1;628.0
9;12;stagnation_reset_global_improvement;-1;4;643.0
0;11;intensifier_deactivated;2;-1;618.0
13;12;stagnation_reset_global_improvement;-1;4;644.0
5;12;stagnation_reset_global_improvement;-1;4;inf
6;14;stagnation_reset_global_improvement;-1;12;629.0
4;13;intensifier_deactivated;2;-1;613.0
11;13;stagnation_reset_global_improvement;-1;5;630.0
1;14;intensifier_deactivated;2;-1;622.0
12;13;stagnation_reset_global_improvement;-1;1;626.0
3;15;stagnation_reset_global_improvement;-1;7;643.0
4;14;stagnation_reset_global_improvement;-1;4;619.0
15;14;stagnation_reset_global_improvement;-1;3;611.0
1;15;stagnation_reset_global_improvement;-1;4;inf
7;15;intensifier_deactivated;2;-1;627.0
2;15;intensifier_deactivated;2;-1;622.0
10;16;intensifier_deactivated;2;-1;620.0
0;15;stagnation_reset_global_improvement;-1;7;621.0
9;16;stagnation_reset_global_improvement;-1;3;634.0
7;16;stagnation_reset_global_improvement;-1;4;628.0
8;16;intensifier_deactivated;3;-1;617.0
3;17;stagnation_reset_global_improvement;-1;1;620.0
11;16;stagnation_reset_global_improvement;-1;2;610.0
12;16;stagnation_reset_global_improvement;-1;2;618.0
14;16;stagnation_reset_global_improvement;-1;3;620.0
2;17;stagnation_reset_global_improvement;-1;5;626.0
13;17;intensifier_deactivated;3;-1;616.0
10;18;stagnation_reset_global_improvement;-1;5;630.0
7;18;stagnation_reset_global_improvement;-1;1;623.0
4;18;intensifier_deactivated;3;-1;619.0
6;19;intensifier_deactivated;2;-1;624.0
13;18;stagnation_reset_global_improvement;-1;4;615.0
15;18;intensifier_deactivated;2;-1;611.0
6;20;stagnation_reset_global_improvement;-1;4;inf
3;20;stagnation_reset_global_improvement;-1;2;618.0
15;19;stagnation_reset_global_improvement;-1;4;617.0
1;20;stagnation_reset_global_improvement;-1;2;625.0
7;20;stagnation_reset_global_improvement;-1;1;622.0
11;20;intensifier_deactivated;3;-1;610.0
8;21;stagnation_reset_global_improvement;-1;8;616.0
5;20;intensifier_deactivated;3;-1;611.0
0;20;intensifier_deactivated;3;-1;609.0
12;20;stagnation_reset_global_improvement;-1;3;616.0
14;20;intensifier_deactivated;3;-1;620.0
9;21;stagnation_reset_global_improvement;-1;2;610.0
3;22;stagnation_reset_global_improvement;-1;1;616.0
4;22;stagnation_reset_global_improvement;-1;7;611.0
14;21;stagnation_reset_global_improvement;-1;4;619.0
2;22;intensifier_deactivated;3;-1;616.0
13;22;intensifier_deactivated;4;-1;615.0
6;23;stagnation_reset_global_improvement;-1;1;620.0
12;22;stagnation_reset_global_improvement;-1;1;612.0
3;24;stagnation_reset_global_improvement;-1;1;612.0
1;24;stagnation_reset_global_improvement;-1;2;617.0
8;25;intensifier_deactivated;4;-1;616.0
15;24;intensifier_deactivated;3;-1;616.0
10;25;stagnation_reset_global_improvement;-1;3;616.0
9;25;intensifier_deactivated;3;-1;610.0
2;26;stagnation_reset_global_improvement;-1;7;614.0
4;26;intensifier_deactivated;4;-1;611.0
7;26;intensifier_deactivated;3;-1;613.0
6;27;stagnation_reset_global_improvement;-1;2;612.0
14;26;intensifier_deactivated;4;-1;613.0
12;26;intensifier_deactivated;2;-1;612.0
10;27;stagnation_reset_global_improvement;-1;1;614.0
8;29;stagnation_reset_global_improvement;-1;7;613.0
3;28;intensifier_deactivated;3;-1;612.0
1;28;intensifier_deactivated;3;-1;617.0
4;29;stagnation_reset_global_improvement;-1;6;610.0
2;29;stagnation_reset_global_improvement;-1;2;611.0
12;28;stagnation_reset_global_improvement;-1;5;614.0
10;29;stagnation_reset_global_improvement;-1;1;611.0
15;30;stagnation_reset_global_improvement;-1;9;615.0
3;31;stagnation_reset_global_improvement;-1;6;611.0
6;31;intensifier_deactivated;3;-1;612.0
1;31;stagnation_reset_global_improvement;-1;6;608.0
13;32;stagnation_reset_global_improvement;-1;13;609.0
8;33;stagnation_reset_global_improvement;-1;3;612.0
6;33;stagnation_reset_global_improvement;-1;5;610.0
2;33;intensifier_deactivated;4;-1;611.0
4;33;intensifier_deactivated;5;-1;610.0
12;32;stagnation_reset_global_improvement;-1;2;610.0
7;34;stagnation_reset_global_improvement;-1;11;611.0
15;33;stagnation_reset_global_improvement;-1;2;612.0
3;35;intensifier_deactivated;4;-1;611.0
10;33;intensifier_deactivated;3;-1;611.0
14;35;stagnation_reset_global_improvement;-1;12;608.0
1;35;intensifier_deactivated;4;-1;608.0
13;36;intensifier_deactivated;5;-1;609.0
6;37;intensifier_deactivated;4;-1;610.0
8;38;intensifier_deactivated;5;-1;611.0
12;36;intensifier_deactivated;3;-1;610.0
7;38;intensifier_deactivated;4;-1;611.0
15;37;intensifier_deactivated;4;-1;612.0
4;39;stagnation_reset_global_improvement;-1;9;609.0
9;39;stagnation_reset_global_improvement;-1;17;608.0
14;39;intensifier_deactivated;5;-1;608.0
4;43;intensifier_deactivated;6;-1;609.0
9;43;intensifier_deactivated;4;-1;608.0
5;50;intensifier_deactivated;4;-1;611.0
0;50;intensifier_deactivated;4;-1;609.0
11;50;intensifier_deactivated;4;-1;610.0
2;63;intensifier_deactivated;5;-1;611.0
10;63;intensifier_deactivated;4;-1;611.0
3;65;intensifier_deactivated;5;-1;611.0
1;65;intensifier_deactivated;5;-1;608.0
6;67;intensifier_deactivated;5;-1;610.0
15;67;intensifier_deactivated;5;-1;612.0
12;66;intensifier_deactivated;4;-1;610.0
13;66;intensifier_deactivated;6;-1;609.0
7;68;intensifier_deactivated;5;-1;611.0
8;68;intensifier_deactivated;6;-1;611.0
14;69;intensifier_deactivated;6;-1;608.0
4;73;intensifier_deactivated;7;-1;609.0
9;73;intensifier_deactivated;5;-1;608.0
3;80;stagnation_reset_global_improvement;-1;3;608.0
2;79;intensifier_deactivated;6;-1;609.0
13;79;stagnation_reset_global_improvement;-1;1;608.0
6;82;stagnation_reset_global_improvement;-1;3;609.0
5;80;intensifier_deactivated;5;-1;611.0
11;77;stagnation_reset_global_improvement;-1;15;609.0
12;82;stagnation_reset_global_improvement;-1;4;609.0
10;82;stagnation_reset_global_improvement;-1;7;610.0
0;80;intensifier_deactivated;5;-1;609.0
3;84;intensifier_deactivated;6;-1;608.0
13;83;intensifier_deactivated;7;-1;608.0
6;86;intensifier_deactivated;6;-1;609.0
11;81;intensifier_deactivated;5;-1;609.0
10;86;intensifier_deactivated;5;-1;610.0
4;89;stagnation_reset_global_improvement;-1;4;608.0
12;87;intensifier_deactivated;5;-1;608.0
4;93;intensifier_deactivated;8;-1;608.0
15;97;intensifier_deactivated;6;-1;612.0
8;98;intensifier_deactivated;7;-1;611.0
7;98;intensifier_deactivated;6;-1;611.0
14;99;intensifier_deactivated;7;-1;608.0
1;95;intensifier_deactivated;6;-1;608.0
17;4;intensifier_deactivated;1;-1;620.0
16;4;intensifier_deactivated;1;-1;619.0
18;4;intensifier_deactivated;1;-1;623.0
19;5;intensifier_deactivated;1;-1;623.0
17;5;stagnation_reset_global_improvement;-1;4;648.0
16;5;stagnation_reset_global_improvement;-1;4;inf
20;5;intensifier_deactivated;1;-1;617.0
22;4;intensifier_deactivated;1;-1;619.0
21;4;intensifier_deactivated;1;-1;633.0
24;4;intensifier_deactivated;1;-1;623.0
25;4;intensifier_deactivated;1;-1;641.0
23;5;intensifier_deactivated;1;-1;623.0
20;6;stagnation_reset_global_improvement;-1;4;inf
21;5;stagnation_reset_global_improvement;-1;4;inf
24;6;stagnation_reset_global_improvement;-1;5;636.0
23;6;stagnation_reset_global_improvement;-1;4;inf
25;6;stagnation_reset_global_improvement;-1;5;inf
26;5;intensifier_deactivated;1;-1;635.0
17;9;stagnation_reset_global_improvement;-1;3;620.0
26;6;stagnation_reset_global_improvement;-1;4;inf
18;12;stagnation_reset_global_improvement;-1;11;inf
27;5;intensifier_deactivated;1;-1;610.0
28;4;intensifier_deactivated;1;-1;661.0
16;11;intensifier_deactivated;2;-1;619.0
19;13;stagnation_reset_global_improvement;-1;11;638.0
29;4;intensifier_deactivated;1;-1;616.0
24;10;intensifier_deactivated;2;-1;636.0
27;6;stagnation_reset_global_improvement;-1;4;622.0
20;11;intensifier_deactivated;2;-1;639.0
28;5;stagnation_reset_global_improvement;-1;4;inf
